,miRTarBase ID,miRNA,Species (miRNA),Target Gene,Target Gene (Entrez Gene ID),Species (Target Gene),Experiments,Support Type,References (PMID)
112553,MIRT458989,hsa-miR-6807-5p,Homo sapiens,KIAA1551,55196.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23592263
113191,MIRT459417,hsa-miR-6807-5p,Homo sapiens,FAM83B,222584.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23592263
113556,MIRT459726,hsa-miR-6807-5p,Homo sapiens,RRM1,6240.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23592263
114143,MIRT459977,hsa-miR-6807-5p,Homo sapiens,RFT1,91869.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23592263
114182,MIRT460012,hsa-miR-6807-5p,Homo sapiens,DTX3L,151636.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),21572407
114183,MIRT460012,hsa-miR-6807-5p,Homo sapiens,DTX3L,151636.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
114184,MIRT460012,hsa-miR-6807-5p,Homo sapiens,DTX3L,151636.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23592263
114535,MIRT460279,hsa-miR-6807-5p,Homo sapiens,PDE11A,50940.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23592263
115282,MIRT460827,hsa-miR-6807-5p,Homo sapiens,EGF,1950.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),21572407
115283,MIRT460827,hsa-miR-6807-5p,Homo sapiens,EGF,1950.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23592263
115615,MIRT461075,hsa-miR-6807-5p,Homo sapiens,OPA3,80207.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23592263
115805,MIRT461194,hsa-miR-6807-5p,Homo sapiens,TIPIN,54962.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23592263
116219,MIRT461495,hsa-miR-6807-5p,Homo sapiens,NEDD4L,23327.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23592263
116324,MIRT461567,hsa-miR-6807-5p,Homo sapiens,SCO1,6341.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23592263
116325,MIRT461567,hsa-miR-6807-5p,Homo sapiens,SCO1,6341.0,Homo sapiens,HITS-CLIP,Functional MTI (Weak),23706177
116781,MIRT462006,hsa-miR-6807-3p,Homo sapiens,SNRNP27,11017.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23592263
116830,MIRT462054,hsa-miR-6807-5p,Homo sapiens,CCDC77,84318.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),21572407
116831,MIRT462054,hsa-miR-6807-5p,Homo sapiens,CCDC77,84318.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23592263
116872,MIRT462076,hsa-miR-6807-5p,Homo sapiens,MSANTD2,79684.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23592263
117083,MIRT462274,hsa-miR-6807-5p,Homo sapiens,KRR1,11103.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23592263
117383,MIRT462514,hsa-miR-6807-5p,Homo sapiens,ZNF500,26048.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23592263
120250,MIRT464437,hsa-miR-6807-5p,Homo sapiens,UGGT1,56886.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23592263
123625,MIRT466666,hsa-miR-6807-5p,Homo sapiens,TAF1D,79101.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23592263
123626,MIRT466666,hsa-miR-6807-5p,Homo sapiens,TAF1D,79101.0,Homo sapiens,HITS-CLIP,Functional MTI (Weak),23706177
124580,MIRT467244,hsa-miR-6807-5p,Homo sapiens,SPPL2A,84888.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23592263
124965,MIRT467537,hsa-miR-6807-5p,Homo sapiens,SMARCD1,6602.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23592263
126800,MIRT468830,hsa-miR-6807-5p,Homo sapiens,RRM2,6241.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23592263
127141,MIRT469093,hsa-miR-6807-5p,Homo sapiens,RNF144B,255488.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23592263
130777,MIRT471618,hsa-miR-6807-5p,Homo sapiens,PAPOLA,10914.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23592263
130807,MIRT471637,hsa-miR-6807-5p,Homo sapiens,PANK2,80025.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),20371350
130808,MIRT471637,hsa-miR-6807-5p,Homo sapiens,PANK2,80025.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23592263
131042,MIRT471819,hsa-miR-6807-5p,Homo sapiens,NUFIP2,57532.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23592263
131729,MIRT472390,hsa-miR-6807-5p,Homo sapiens,NDRG3,57446.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23592263
134300,MIRT474160,hsa-miR-6807-5p,Homo sapiens,LGSN,51557.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23592263
135534,MIRT474980,hsa-miR-6807-5p,Homo sapiens,KATNAL1,84056.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23592263
135535,MIRT474980,hsa-miR-6807-5p,Homo sapiens,KATNAL1,84056.0,Homo sapiens,HITS-CLIP,Functional MTI (Weak),23706177
138236,MIRT476537,hsa-miR-6807-5p,Homo sapiens,GABPB1,2553.0,Homo sapiens,HITS-CLIP,Functional MTI (Weak),23313552
138237,MIRT476537,hsa-miR-6807-5p,Homo sapiens,GABPB1,2553.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23592263
141101,MIRT478473,hsa-miR-6807-5p,Homo sapiens,CYP20A1,57404.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),20371350
141102,MIRT478473,hsa-miR-6807-5p,Homo sapiens,CYP20A1,57404.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
141103,MIRT478473,hsa-miR-6807-5p,Homo sapiens,CYP20A1,57404.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23592263
141588,MIRT478836,hsa-miR-6807-5p,Homo sapiens,CRISPLD2,83716.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
141589,MIRT478836,hsa-miR-6807-5p,Homo sapiens,CRISPLD2,83716.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23592263
141733,MIRT478930,hsa-miR-6807-5p,Homo sapiens,CPA4,51200.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23592263
142300,MIRT479255,hsa-miR-6807-5p,Homo sapiens,CHSY1,22856.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23592263
146943,MIRT482173,hsa-miR-6807-5p,Homo sapiens,AHR,196.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23592263
147372,MIRT482413,hsa-miR-6807-5p,Homo sapiens,ADORA2B,136.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23592263
148184,MIRT482889,hsa-miR-6807-5p,Homo sapiens,IAH1,285148.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),20371350
148185,MIRT482889,hsa-miR-6807-5p,Homo sapiens,IAH1,285148.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23592263
157959,MIRT488449,hsa-miR-6807-3p,Homo sapiens,ACBD3,64746.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23592263
160280,MIRT489905,hsa-miR-6807-5p,Homo sapiens,LRG1,116844.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23592263
163077,MIRT491947,hsa-miR-6807-5p,Homo sapiens,VPS52,6293.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23592263
167537,MIRT494963,hsa-miR-6807-5p,Homo sapiens,USP46,64854.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23708386
167575,MIRT495001,hsa-miR-6807-5p,Homo sapiens,ULK2,9706.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23708386
167686,MIRT495081,hsa-miR-6807-5p,Homo sapiens,IGSF3,3321.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23708386
167698,MIRT495091,hsa-miR-6807-5p,Homo sapiens,SYN3,8224.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23708386
169307,MIRT496573,hsa-miR-6807-5p,Homo sapiens,KIF18B,146909.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),22291592
169365,MIRT496631,hsa-miR-6807-3p,Homo sapiens,TMEM67,91147.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),22291592
169412,MIRT496686,hsa-miR-6807-5p,Homo sapiens,KREMEN1,83999.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),22291592
169419,MIRT496693,hsa-miR-6807-5p,Homo sapiens,RGS11,8786.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),22291592
169534,MIRT496805,hsa-miR-6807-5p,Homo sapiens,SLC16A10,117247.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),22291592
169662,MIRT496932,hsa-miR-6807-5p,Homo sapiens,CAMK4,814.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),22291592
171134,MIRT498234,hsa-miR-6807-5p,Homo sapiens,ARHGAP15,55843.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),22291592
180343,MIRT502217,hsa-miR-6807-3p,Homo sapiens,HSPA4L,22824.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),21572407
180344,MIRT502217,hsa-miR-6807-3p,Homo sapiens,HSPA4L,22824.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),24398324
187703,MIRT505420,hsa-miR-6807-3p,Homo sapiens,TCF7L2,6934.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),21572407
187704,MIRT505420,hsa-miR-6807-3p,Homo sapiens,TCF7L2,6934.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
194439,MIRT508421,hsa-miR-6807-5p,Homo sapiens,SFTPB,6439.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
194445,MIRT508427,hsa-miR-6807-3p,Homo sapiens,SFTPB,6439.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
194687,MIRT508550,hsa-miR-6807-5p,Homo sapiens,CEP72,55722.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),20371350
194688,MIRT508550,hsa-miR-6807-5p,Homo sapiens,CEP72,55722.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
194791,MIRT508590,hsa-miR-6807-5p,Homo sapiens,BLOC1S3,388552.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),20371350
194792,MIRT508590,hsa-miR-6807-5p,Homo sapiens,BLOC1S3,388552.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),21572407
194793,MIRT508590,hsa-miR-6807-5p,Homo sapiens,BLOC1S3,388552.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
195108,MIRT508719,hsa-miR-6807-5p,Homo sapiens,ZNF682,91120.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
195186,MIRT508757,hsa-miR-6807-5p,Homo sapiens,IPP,3652.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
195603,MIRT509004,hsa-miR-6807-5p,Homo sapiens,FBXO6,26270.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
195694,MIRT509059,hsa-miR-6807-5p,Homo sapiens,PRPF4,9128.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),20371350
195695,MIRT509059,hsa-miR-6807-5p,Homo sapiens,PRPF4,9128.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
195708,MIRT509067,hsa-miR-6807-5p,Homo sapiens,MED18,54797.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
195746,MIRT509083,hsa-miR-6807-5p,Homo sapiens,SLC2A8,29988.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
195786,MIRT509104,hsa-miR-6807-5p,Homo sapiens,BMP8B,656.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),20371350
195787,MIRT509104,hsa-miR-6807-5p,Homo sapiens,BMP8B,656.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),21572407
195788,MIRT509104,hsa-miR-6807-5p,Homo sapiens,BMP8B,656.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
196313,MIRT509306,hsa-miR-6807-5p,Homo sapiens,ZNF460,10794.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),20371350
196314,MIRT509306,hsa-miR-6807-5p,Homo sapiens,ZNF460,10794.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),21572407
196315,MIRT509306,hsa-miR-6807-5p,Homo sapiens,ZNF460,10794.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
196339,MIRT509329,hsa-miR-6807-5p,Homo sapiens,MS4A4A,51338.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
196419,MIRT509369,hsa-miR-6807-5p,Homo sapiens,FGD6,55785.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),20371350
196420,MIRT509369,hsa-miR-6807-5p,Homo sapiens,FGD6,55785.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
196440,MIRT509379,hsa-miR-6807-5p,Homo sapiens,ASH2L,9070.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),20371350
196441,MIRT509379,hsa-miR-6807-5p,Homo sapiens,ASH2L,9070.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),21572407
196442,MIRT509379,hsa-miR-6807-5p,Homo sapiens,ASH2L,9070.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
196479,MIRT509392,hsa-miR-6807-5p,Homo sapiens,TRIM24,8805.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
197411,MIRT509760,hsa-miR-6807-5p,Homo sapiens,NCAPD2,9918.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
197724,MIRT509906,hsa-miR-6807-5p,Homo sapiens,NIPAL1,152519.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
197865,MIRT509973,hsa-miR-6807-5p,Homo sapiens,KCNMB1,3779.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),20371350
